=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
twittering	0	0	0	0	0	0	0	0	0	0	0	0	0	
twomey	0	0	0	0	0	0	0	0	0	0	0	0	0	
typing	0	0	0	0	0	0	0	0	0	0	0	0	0	
uk	0	0	0	0	0	0	0	0	0	0	0	0	0	
un	0	0	0	0	0	0	0	0	0	0	0	0	0	
underage	0	0	0	0	0	0	0	0	0	0	0	0	0	
underneath	0	0	0	0	0	0	0	0	0	0	0	0	0	
unfortunate	0	0	0	0	0	0	0	0	0	0	0	0	0	
uniform	0	0	0	0	0	0	0	0	0	0	0	0	0	
unperfect	0	0	0	0	0	0	0	0	0	0	0	0	0	
update	0	0	0	0	0	0	0	0	0	0	0	0	0	
uploading	0	0	0	0	0	0	0	0	0	0	0	0	0	
urgh	0	0	0	0	0	0	0	0	0	0	0	0	0	
useless	0	0	0	0	0	0	0	0	0	0	0	0	0	
uuuugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
vacation	0	0	0	0	0	0	0	0	0	0	0	0	0	
vacations	0	0	0	0	0	0	0	0	0	0	0	0	0	
vacay	0	0	0	0	0	0	0	0	0	0	0	0	0	
vanessas	0	0	0	0	0	0	0	0	0	0	0	0	0	
veronica	0	0	0	0	0	0	0	0	0	0	0	0	0	
vhemt	0	0	0	0	0	0	0	0	0	0	0	0	0	
video	0	0	0	0	0	0	0	0	0	0	0	0	0	
videos	0	0	0	0	0	0	0	0	0	0	0	0	0	
vineri	0	0	0	0	0	0	0	0	0	0	0	0	0	
vog	0	0	0	0	0	0	0	0	0	0	0	0	0	
vp	0	0	0	0	0	0	0	0	0	0	0	0	0	
w	0	0	0	0	0	0	0	0	0	0	0	0	0	
w/h	0	0	0	0	0	0	0	0	0	0	0	0	0	
wake	0	0	0	0	0	0	0	0	0	0	0	0	0	
walking	0	0	0	0	0	0	0	0	0	0	0	0	0	
want/need	0	0	0	0	0	0	0	0	0	0	0	0	0	
wash	0	0	0	0	0	0	0	0	0	0	0	0	0	
washing	0	0	0	0	0	0	0	0	0	0	0	0	0	
watched	0	0	0	0	0	0	0	0	0	0	0	0	0	
weak	0	0	0	0	0	0	0	0	0	0	0	0	0	
wear	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
website	0	0	0	0	0	0	0	0	0	0	0	0	0	
wed	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekdays	0	0	0	0	0	0	0	0	0	0	0	0	0	
weight	0	0	0	0	0	0	0	0	0	0	0	0	0	
wellness	0	0	0	0	0	0	0	0	0	0	0	0	0	
wen	0	0	0	0	0	0	0	0	0	0	0	0	0	
whangamata	0	0	0	0	0	0	0	0	0	0	0	0	0	
wheels	0	0	0	0	0	0	0	0	0	0	0	0	0	
while	0	0	0	0	0	0	0	0	0	0	0	0	0	
whittier	0	0	0	0	0	0	0	0	0	0	0	0	0	
wiat	0	0	0	0	0	0	0	0	0	0	0	0	0	
wide	0	0	0	0	0	0	0	0	0	0	0	0	0	
wife	0	0	0	0	0	0	0	0	0	0	0	0	0	
wifi	0	0	0	0	0	0	0	0	0	0	0	0	0	
within	0	0	0	0	0	0	0	0	0	0	0	0	0	
woman	0	0	0	0	0	0	0	0	0	0	0	0	0	
wonder	0	0	0	0	0	0	0	0	0	0	0	0	0	
woops	0	0	0	0	0	0	0	0	0	0	0	0	0	
work=no	0	0	0	0	0	0	0	0	0	0	0	0	0	
worked	0	0	0	0	0	0	0	0	0	0	0	0	0	
workplace	0	0	0	0	0	0	0	0	0	0	0	0	0	
worn	0	0	0	0	0	0	0	0	0	0	0	0	0	
worst	0	0	0	0	0	0	0	0	0	0	0	0	0	
wtf	0	0	0	0	0	0	0	0	0	0	0	0	0	
xml	0	0	0	0	0	0	0	0	0	0	0	0	0	
yayyyyyyyyyyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
years	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeh	0	0	0	0	0	0	0	0	0	0	0	0	0	
youth	0	0	0	0	0	0	0	0	0	0	0	0	0	
zongzi	0	0	0	0	0	0	0	0	0	0	0	0	0	
zoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
|	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½20	0	0	0	0	0	0	0	0	0	0	0	0	0	
2day	0	0	0	0	0	0	0	0	0	0	0	0	0	
7am	0	0	0	0	0	0	0	0	0	0	0	0	0	
@briannabanshee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@davidarchie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@idlethumbs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jessijaejoplin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jetwolf	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melluffsyew	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nkotb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ooochelcyooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@plantweb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@relly1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wendyisastar	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahahah	0	0	0	0	0	0	0	0	0	0	0	0	0	
california	0	0	0	0	0	0	0	0	0	0	0	0	0	
canada	0	0	0	0	0	0	0	0	0	0	0	0	0	
comic	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
crab	0	0	0	0	0	0	0	0	0	0	0	0	0	
creeped	0	0	0	0	0	0	0	0	0	0	0	0	0	
dissapointment	0	0	0	0	0	0	0	0	0	0	0	0	0	
drawing	0	0	0	0	0	0	0	0	0	0	0	0	0	
dresses	0	0	0	0	0	0	0	0	0	0	0	0	0	
dvr	0	0	0	0	0	0	0	0	0	0	0	0	0	
ebay	0	0	0	0	0	0	0	0	0	0	0	0	0	
eeeeeewwwwwwww	0	0	0	0	0	0	0	0	0	0	0	0	0	
enjoy	0	0	0	0	0	0	0	0	0	0	0	0	0	
entertaining	0	0	0	0	0	0	0	0	0	0	0	0	0	
evil	0	0	0	0	0	0	0	0	0	0	0	0	0	
fiddler	0	0	0	0	0	0	0	0	0	0	0	0	0	
fighter	0	0	0	0	0	0	0	0	0	0	0	0	0	
florida	0	0	0	0	0	0	0	0	0	0	0	0	0	
growing	0	0	0	0	0	0	0	0	0	0	0	0	0	
grrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
hhaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
hotel	0	0	0	0	0	0	0	0	0	0	0	0	0	
insane	0	0	0	0	0	0	0	0	0	0	0	0	0	
iv	0	0	0	0	0	0	0	0	0	0	0	0	0	
lars	0	0	0	0	0	0	0	0	0	0	0	0	0	
leonardo	0	0	0	0	0	0	0	0	0	0	0	0	0	
lettuce	0	0	0	0	0	0	0	0	0	0	0	0	0	
luck	0	0	0	0	0	0	0	0	0	0	0	0	0	
memo	0	0	0	0	0	0	0	0	0	0	0	0	0	
mini	0	0	0	0	0	0	0	0	0	0	0	0	0	
muahahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
note	0	0	0	0	0	0	0	0	0	0	0	0	0	
perform	0	0	0	0	0	0	0	0	0	0	0	0	0	
plots	0	0	0	0	0	0	0	0	0	0	0	0	0	
plotting	0	0	0	0	0	0	0	0	0	0	0	0	0	
probably	0	0	0	0	0	0	0	0	0	0	0	0	0	
raped	0	0	0	0	0	0	0	0	0	0	0	0	0	
rid	0	0	0	0	0	0	0	0	0	0	0	0	0	
rocking	0	0	0	0	0	0	0	0	0	0	0	0	0	
sat	0	0	0	0	0	0	0	0	0	0	0	0	0	
secret	0	0	0	0	0	0	0	0	0	0	0	0	0	
self	0	0	0	0	0	0	0	0	0	0	0	0	0	
seth	0	0	0	0	0	0	0	0	0	0	0	0	0	
social	0	0	0	0	0	0	0	0	0	0	0	0	0	
spinach	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrw	0	0	0	0	0	0	0	0	0	0	0	0	0	
ur	0	0	0	0	0	0	0	0	0	0	0	0	0	
vintage	0	0	0	0	0	0	0	0	0	0	0	0	0	
whats	0	0	0	0	0	0	0	0	0	0	0	0	0	
whisper	0	0	0	0	0	0	0	0	0	0	0	0	0	
writing	0	0	0	0	0	0	0	0	0	0	0	0	0	
#3wordsaftersex	0	0	0	0	0	0	0	0	0	0	0	0	0	
#topicmaps	0	0	0	0	0	0	0	0	0	0	0	0	0	
&ampdont	0	0	0	0	0	0	0	0	0	0	0	0	0	
&gt&gt&gt&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt&lt&lt&lt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotget	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotwipe	0	0	0	0	0	0	0	0	0	0	0	0	0	
*pouts*	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
10~	0	0	0	0	0	0	0	0	0	0	0	0	0	
12	0	0	0	0	0	0	0	0	0	0	0	0	0	
16th	0	0	0	0	0	0	0	0	0	0	0	0	0	
200	0	0	0	0	0	0	0	0	0	0	0	0	0	
2009	0	0	0	0	0	0	0	0	0	0	0	0	0	
25-man	0	0	0	0	0	0	0	0	0	0	0	0	0	
26	0	0	0	0	0	0	0	0	0	0	0	0	0	
2nd	0	0	0	0	0	0	0	0	0	0	0	0	0	
3-4	0	0	0	0	0	0	0	0	0	0	0	0	0	
30am	0	0	0	0	0	0	0	0	0	0	0	0	0	
45am	0	0	0	0	0	0	0	0	0	0	0	0	0	
4ever	0	0	0	0	0	0	0	0	0	0	0	0	0	
4pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	0	0	0	0	0	0	0	0	0	0	0	0	
530p	0	0	0	0	0	0	0	0	0	0	0	0	0	
5am	0	0	0	0	0	0	0	0	0	0	0	0	0	
626	0	0	0	0	0	0	0	0	0	0	0	0	0	
6am	0	0	0	0	0	0	0	0	0	0	0	0	0	
6hrs	0	0	0	0	0	0	0	0	0	0	0	0	0	
7-11	0	0	0	0	0	0	0	0	0	0	0	0	0	
800x	0	0	0	0	0	0	0	0	0	0	0	0	0	
@_erica	0	0	0	0	0	0	0	0	0	0	0	0	0	
@aiderushton	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alllyy_	0	0	0	0	0	0	0	0	0	0	0	0	0	
@allysonalfonso	0	0	0	0	0	0	0	0	0	0	0	0	0	
@angelazodiak	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anthothemantho	0	0	0	0	0	0	0	0	0	0	0	0	0	
@astynes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@avalonabsinthe	0	0	0	0	0	0	0	0	0	0	0	0	0	
@becjee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@benballer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bobdc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@breakfastnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brettyrocks	0	0	0	0	0	0	0	0	0	0	0	0	0	
@busygod	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ccburns	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chikachilo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@claudiuvoicu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crunchmonkey78	0	0	0	0	0	0	0	0	0	0	0	0	0	
@curligirl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cynthia_123	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dancing_monk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dannycastillo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@daveg38	0	0	0	0	0	0	0	0	0	0	0	0	0	
@davidbrussee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@deedubau	0	0	0	0	0	0	0	0	0	0	0	0	0	
@delloutletuk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@digenis	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djcoombs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dmoneymania	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dorkydeanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
@duciaestherine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@duncm	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ecctv	0	0	0	0	0	0	0	0	0	0	0	0	0	
@echeers	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emlevins	0	0	0	0	0	0	0	0	0	0	0	0	0	
@feltbeats	0	0	0	0	0	0	0	0	0	0	0	0	0	
@forever_yours13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gabbyisactive	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gemamalove	0	0	0	0	0	0	0	0	0	0	0	0	0	
@giggles_xo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavyharts	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iceweasel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jackgraycnn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jakeboyd	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jamiejamess	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jennyvokals	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jhicks	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johnny_exp	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joshuah_pearson	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juiceegapeach	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juneyee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justamedicine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwess	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwillock	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kalliet	0	0	0	0	0	0	0	0	0	0	0	0	0	
@koifusionpdx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lafloozita	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lawikyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lepetitagneau	0	0	0	0	0	0	0	0	0	0	0	0	0	
@livestrongnj	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lizzziemonster	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lostluna	0	0	0	0	0	0	0	0	0	0	0	0	0	
@megturney	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melbournegirl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mennard	0	0	0	0	0	0	0	0	0	0	0	0	0	
@miss_cheryl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@monpio	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mousebudden	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrrathbone	0	0	0	0	0	0	0	0	0	0	0	0	0	
@msakatainment	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mydailyroutine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mygoldmask	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mysticnz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@n3rin3	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nayryelgiuq	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nymo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@officialtila	0	0	0	0	0	0	0	0	0	0	0	0	0	
@only1kcj	0	0	0	0	0	0	0	0	0	0	0	0	0	
@oxygen8705	0	0	0	0	0	0	0	0	0	0	0	0	0	
@passingcarss	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pegbanditkitty	0	0	0	0	0	0	0	0	0	0	0	0	0	
@princess_oats	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ramtops	0	0	0	0	0	0	0	0	0	0	0	0	0	
@regent_lord	0	0	0	0	0	0	0	0	0	0	0	0	0	
@richard_gable	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rlcpbiatch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rockingjude	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ryanhalloran	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sakshijuneja	0	0	0	0	0	0	0	0	0	0	0	0	0	
@scumm_boy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seanpercival	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sha_da_asshole	0	0	0	0	0	0	0	0	0	0	0	0	0	
@shanajaca	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sillybabyjulie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@slickiris	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soonseeofpred	0	0	0	0	0	0	0	0	0	0	0	0	0	
@summer_eyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@superfiasco	0	0	0	0	0	0	0	0	0	0	0	0	0	
@syafique	0	0	0	0	0	0	0	0	0	0	0	0	0	
@talentdmrripley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taxidermi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taylor_d	0	0	0	0	0	0	0	0	0	0	0	0	0	
@textdrivebys	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thabillcollecta	0	0	0	0	0	0	0	0	0	0	0	0	0	
@the_babsi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thecreativeone	0	0	0	0	0	0	0	0	0	0	0	0	0	
@theharvardian	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thunder_express	0	0	0	0	0	0	0	0	0	0	0	0	0	
@v_era	0	0	0	0	0	0	0	0	0	0	0	0	0	
@willxxmobb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yelgiuqnayr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zaharh	0	0	0	0	0	0	0	0	0	0	0	0	0	
[still	0	0	0	0	0	0	0	0	0	0	0	0	0	
____________	0	0	0	0	0	0	0	0	0	0	0	0	0	
aa	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolutly	0	0	0	0	0	0	0	0	0	0	0	0	0	
adds	0	0	0	0	0	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
alaska	0	0	0	0	0	0	0	0	0	0	0	0	0	
allowed	0	0	0	0	0	0	0	0	0	0	0	0	0	
altnoy	0	0	0	0	0	0	0	0	0	0	0	0	0	
amazin	0	0	0	0	0	0	0	0	0	0	0	0	0	
app	0	0	0	0	0	0	0	0	0	0	0	0	0	
appt	0	0	0	0	0	0	0	0	0	0	0	0	0	
aright	0	0	0	0	0	0	0	0	0	0	0	0	0	
article	0	0	0	0	0	0	0	0	0	0	0	0	0	
ask	0	0	0	0	0	0	0	0	0	0	0	0	0	
aus	0	0	0	0	0	0	0	0	0	0	0	0	0	
avail	0	0	0	0	0	0	0	0	0	0	0	0	0	
awe	0	0	0	0	0	0	0	0	0	0	0	0	0	
awwww	0	0	0	0	0	0	0	0	0	0	0	0	0	
bah	0	0	0	0	0	0	0	0	0	0	0	0	0	
balconies	0	0	0	0	0	0	0	0	0	0	0	0	0	
balisage	0	0	0	0	0	0	0	0	0	0	0	0	0	
barack	0	0	0	0	0	0	0	0	0	0	0	0	0	
barjohnnys	0	0	0	0	0	0	0	0	0	0	0	0	0	
based	0	0	0	0	0	0	0	0	0	0	0	0	0	
batman	0	0	0	0	0	0	0	0	0	0	0	0	0	
bbye	0	0	0	0	0	0	0	0	0	0	0	0	0	
bday	0	0	0	0	0	0	0	0	0	0	0	0	0	
becuz	0	0	0	0	0	0	0	0	0	0	0	0	0	
beddy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bee	0	0	0	0	0	0	0	0	0	0	0	0	0	
beef	0	0	0	0	0	0	0	0	0	0	0	0	0	
beer	0	0	0	0	0	0	0	0	0	0	0	0	0	
begin	0	0	0	0	0	0	0	0	0	0	0	0	0	
bein	0	0	0	0	0	0	0	0	0	0	0	0	0	
beloved	0	0	0	0	0	0	0	0	0	0	0	0	0	
bens	0	0	0	0	0	0	0	0	0	0	0	0	0	
bestfriends	0	0	0	0	0	0	0	0	0	0	0	0	0	
beta	0	0	0	0	0	0	0	0	0	0	0	0	0	
binder	0	0	0	0	0	0	0	0	0	0	0	0	0	
biochem	0	0	0	0	0	0	0	0	0	0	0	0	0	
birthdayyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bl***y	0	0	0	0	0	0	0	0	0	0	0	0	0	
bla	0	0	0	0	0	0	0	0	0	0	0	0	0	
blacks	0	0	0	0	0	0	0	0	0	0	0	0	0	
bleh	0	0	0	0	0	0	0	0	0	0	0	0	0	
bloom	0	0	0	0	0	0	0	0	0	0	0	0	0	
blow	0	0	0	0	0	0	0	0	0	0	0	0	0	
blown	0	0	0	0	0	0	0	0	0	0	0	0	0	
blunt	0	0	0	0	0	0	0	0	0	0	0	0	0	
bound	0	0	0	0	0	0	0	0	0	0	0	0	0	
braggin	0	0	0	0	0	0	0	0	0	0	0	0	0	
break	0	0	0	0	0	0	0	0	0	0	0	0	0	
brick	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruno	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw#	0	0	0	0	0	0	0	0	0	0	0	0	0	
bubble	0	0	0	0	0	0	0	0	0	0	0	0	0	
bubbled	0	0	0	0	0	0	0	0	0	0	0	0	0	
bummer	0	0	0	0	0	0	0	0	0	0	0	0	0	
business	0	0	0	0	0	0	0	0	0	0	0	0	0	
busy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bymyself	0	0	0	0	0	0	0	0	0	0	0	0	0	
cabut	0	0	0	0	0	0	0	0	0	0	0	0	0	
cake	0	0	0	0	0	0	0	0	0	0	0	0	0	
calling	0	0	0	0	0	0	0	0	0	0	0	0	0	
cebu	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaceeeeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
chalet	0	0	0	0	0	0	0	0	0	0	0	0	0	
changing	0	0	0	0	0	0	0	0	0	0	0	0	0	
channel	0	0	0	0	0	0	0	0	0	0	0	0	0	
chat	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheese	0	0	0	0	0	0	0	0	0	0	0	0	0	
chicago	0	0	0	0	0	0	0	0	0	0	0	0	0	
chicks	0	0	0	0	0	0	0	0	0	0	0	0	0	
chili	0	0	0	0	0	0	0	0	0	0	0	0	0	
chocolate	0	0	0	0	0	0	0	0	0	0	0	0	0	
chocolates	0	0	0	0	0	0	0	0	0	0	0	0	0	
chuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
claire	0	0	0	0	0	0	0	0	0	0	0	0	0	
clean&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
closing	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmin	0	0	0	0	0	0	0	0	0	0	0	0	0	
cnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
cockatoos	0	0	0	0	0	0	0	0	0	0	0	0	0	
cofffeeeeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/4phze	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxidk	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxion	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxizo	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxluu	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxnt9	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxpdj	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxpdr	0	0	0	0	0	0	0	0	0	0	0	0	0	
comcast	0	0	0	0	0	0	0	0	0	0	0	0	0	
coming	0	0	0	0	0	0	0	0	0	0	0	0	0	
conan	0	0	0	0	0	0	0	0	0	0	0	0	0	
concert	0	0	0	0	0	0	0	0	0	0	0	0	0	
conference	0	0	0	0	0	0	0	0	0	0	0	0	0	
confuse	0	0	0	0	0	0	0	0	0	0	0	0	0	
contractions	0	0	0	0	0	0	0	0	0	0	0	0	0	
control	0	0	0	0	0	0	0	0	0	0	0	0	0	
convert	0	0	0	0	0	0	0	0	0	0	0	0	0	
cooked	0	0	0	0	0	0	0	0	0	0	0	0	0	
counting	0	0	0	0	0	0	0	0	0	0	0	0	0	
coworkers	0	0	0	0	0	0	0	0	0	0	0	0	0	
crappy	0	0	0	0	0	0	0	0	0	0	0	0	0	
crazy	0	0	0	0	0	0	0	0	0	0	0	0	0	
creepy	0	0	0	0	0	0	0	0	0	0	0	0	0	
cries	0	0	0	0	0	0	0	0	0	0	0	0	0	
cum	0	0	0	0	0	0	0	0	0	0	0	0	0	
database	0	0	0	0	0	0	0	0	0	0	0	0	0	
dave	0	0	0	0	0	0	0	0	0	0	0	0	0	
deaths	0	0	0	0	0	0	0	0	0	0	0	0	0	
decide	0	0	0	0	0	0	0	0	0	0	0	0	0	
desktop	0	0	0	0	0	0	0	0	0	0	0	0	0	
details	0	0	0	0	0	0	0	0	0	0	0	0	0	
diabetic	0	0	0	0	0	0	0	0	0	0	0	0	0	
dibs	0	0	0	0	0	0	0	0	0	0	0	0	0	
diff	0	0	0	0	0	0	0	0	0	0	0	0	0	
discovery	0	0	0	0	0	0	0	0	0	0	0	0	0	
disney	0	0	0	0	0	0	0	0	0	0	0	0	0	
distractions	0	0	0	0	0	0	0	0	0	0	0	0	0	
dong	0	0	0	0	0	0	0	0	0	0	0	0	0	
doubles	0	0	0	0	0	0	0	0	0	0	0	0	0	
dreading	0	0	0	0	0	0	0	0	0	0	0	0	0	
during	0	0	0	0	0	0	0	0	0	0	0	0	0	
easy	0	0	0	0	0	0	0	0	0	0	0	0	0	
el	0	0	0	0	0	0	0	0	0	0	0	0	0	
elp	0	0	0	0	0	0	0	0	0	0	0	0	0	
emotional	0	0	0	0	0	0	0	0	0	0	0	0	0	
employees	0	0	0	0	0	0	0	0	0	0	0	0	0	
enemies	0	0	0	0	0	0	0	0	0	0	0	0	0	
epicentre	0	0	0	0	0	0	0	0	0	0	0	0	0	
episode	0	0	0	0	0	0	0	0	0	0	0	0	0	
episodes	0	0	0	0	0	0	0	0	0	0	0	0	0	
eric	0	0	0	0	0	0	0	0	0	0	0	0	0	
erock	0	0	0	0	0	0	0	0	0	0	0	0	0	
escaped	0	0	0	0	0	0	0	0	0	0	0	0	0	
est	0	0	0	0	0	0	0	0	0	0	0	0	0	
eta	0	0	0	0	0	0	0	0	0	0	0	0	0	
event	0	0	0	0	0	0	0	0	0	0	0	0	0	
exam	0	0	0	0	0	0	0	0	0	0	0	0	0	
except	0	0	0	0	0	0	0	0	0	0	0	0	0	
explored	0	0	0	0	0	0	0	0	0	0	0	0	0	
faaaaar	0	0	0	0	0	0	0	0	0	0	0	0	0	
fails	0	0	0	0	0	0	0	0	0	0	0	0	0	
fakin	0	0	0	0	0	0	0	0	0	0	0	0	0	
fam	0	0	0	0	0	0	0	0	0	0	0	0	0	
