=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
&lt&lt&lt&lt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotget	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotwipe	0	0	0	0	0	0	0	0	0	0	0	0	0	
*pouts*	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
10~	0	0	0	0	0	0	0	0	0	0	0	0	0	
12	0	0	0	0	0	0	0	0	0	0	0	0	0	
16th	0	0	0	0	0	0	0	0	0	0	0	0	0	
200	0	0	0	0	0	0	0	0	0	0	0	0	0	
2009	0	0	0	0	0	0	0	0	0	0	0	0	0	
25-man	0	0	0	0	0	0	0	0	0	0	0	0	0	
26	0	0	0	0	0	0	0	0	0	0	0	0	0	
2nd	0	0	0	0	0	0	0	0	0	0	0	0	0	
3-4	0	0	0	0	0	0	0	0	0	0	0	0	0	
30am	0	0	0	0	0	0	0	0	0	0	0	0	0	
45am	0	0	0	0	0	0	0	0	0	0	0	0	0	
4ever	0	0	0	0	0	0	0	0	0	0	0	0	0	
4pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	0	0	0	0	0	0	0	0	0	0	0	0	
530p	0	0	0	0	0	0	0	0	0	0	0	0	0	
5am	0	0	0	0	0	0	0	0	0	0	0	0	0	
626	0	0	0	0	0	0	0	0	0	0	0	0	0	
6am	0	0	0	0	0	0	0	0	0	0	0	0	0	
6hrs	0	0	0	0	0	0	0	0	0	0	0	0	0	
7-11	0	0	0	0	0	0	0	0	0	0	0	0	0	
800x	0	0	0	0	0	0	0	0	0	0	0	0	0	
@BusyGod	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Dancing_Monk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Deedubau	0	0	0	0	0	0	0	0	0	0	0	0	0	
@DellOutletUK	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Forever_Yours13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@GABBYiSACTiVE	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Giggles_xo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JWess	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Johnny_Exp	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Joshuah_Pearson	0	0	0	0	0	0	0	0	0	0	0	0	0	
@KallieT	0	0	0	0	0	0	0	0	0	0	0	0	0	
@LaFloozita	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Mennard	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MrRathbone	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MsAKAtainment	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MyDailyRoutine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Nymo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Richard_Gable	0	0	0	0	0	0	0	0	0	0	0	0	0	
@SuperFiasco	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ThaBillCollecta	0	0	0	0	0	0	0	0	0	0	0	0	0	
@TheHarvardian	0	0	0	0	0	0	0	0	0	0	0	0	0	
@_erica	0	0	0	0	0	0	0	0	0	0	0	0	0	
@aiderushton	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alllyy_	0	0	0	0	0	0	0	0	0	0	0	0	0	
@allysonalfonso	0	0	0	0	0	0	0	0	0	0	0	0	0	
@angelazodiak	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anthothemantho	0	0	0	0	0	0	0	0	0	0	0	0	0	
@astynes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@avalonabsinthe	0	0	0	0	0	0	0	0	0	0	0	0	0	
@becjee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@benballer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bobdc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@breakfastnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brettyrocks	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ccburns	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chikachilo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@claudiuvoicu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crunchmonkey78	0	0	0	0	0	0	0	0	0	0	0	0	0	
@curligirl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cynthia_123	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dannycastillo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@daveg38	0	0	0	0	0	0	0	0	0	0	0	0	0	
@davidbrussee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@digenis	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djcoombs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dmoneymania	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dorkydeanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
@duciaestherine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@duncm	0	0	0	0	0	0	0	0	0	0	0	0	0	
@eCheers	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ecctv	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emlevins	0	0	0	0	0	0	0	0	0	0	0	0	0	
@feltbeats	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gemamalove	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavyharts	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iceweasel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jackgraycnn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jakeboyd	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jamiejamess	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jennyvokals	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jhicks	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juiceegapeach	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juneyee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justamedicine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwillock	0	0	0	0	0	0	0	0	0	0	0	0	0	
@koifusionpdx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lawikyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lepetitagneau	0	0	0	0	0	0	0	0	0	0	0	0	0	
@livestrongnj	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lizzziemonster	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lostluna	0	0	0	0	0	0	0	0	0	0	0	0	0	
@megturney	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melbournegirl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@miss_cheryl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@monpio	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mousebudden	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mygoldmask	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mysticnz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@n3rin3	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nayRyelgiuQ	0	0	0	0	0	0	0	0	0	0	0	0	0	
@officialTila	0	0	0	0	0	0	0	0	0	0	0	0	0	
@only1kcj	0	0	0	0	0	0	0	0	0	0	0	0	0	
@oxygen8705	0	0	0	0	0	0	0	0	0	0	0	0	0	
@passingcarss	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pegbanditkitty	0	0	0	0	0	0	0	0	0	0	0	0	0	
@princess_oats	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ramtops	0	0	0	0	0	0	0	0	0	0	0	0	0	
@regent_lord	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rlcpbiatch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rockingjude	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ryanhalloran	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sakshijuneja	0	0	0	0	0	0	0	0	0	0	0	0	0	
@scumm_boy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seanpercival	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sha_da_asshole	0	0	0	0	0	0	0	0	0	0	0	0	0	
@shanajaca	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sillybabyjulie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@slickiris	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soonseeofpred	0	0	0	0	0	0	0	0	0	0	0	0	0	
@summer_eyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@syafique	0	0	0	0	0	0	0	0	0	0	0	0	0	
@talentdmrripley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taxidermi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taylor_d	0	0	0	0	0	0	0	0	0	0	0	0	0	
@textdrivebys	0	0	0	0	0	0	0	0	0	0	0	0	0	
@the_babsi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thecreativeone	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thunder_express	0	0	0	0	0	0	0	0	0	0	0	0	0	
@v_era	0	0	0	0	0	0	0	0	0	0	0	0	0	
@willxxmobb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yelgiuQnayR	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zaharh	0	0	0	0	0	0	0	0	0	0	0	0	0	
AA	0	0	0	0	0	0	0	0	0	0	0	0	0	
ALTNOY	0	0	0	0	0	0	0	0	0	0	0	0	0	
Age	0	0	0	0	0	0	0	0	0	0	0	0	0	
Airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
Alaska	0	0	0	0	0	0	0	0	0	0	0	0	0	
Aright	0	0	0	0	0	0	0	0	0	0	0	0	0	
Aus	0	0	0	0	0	0	0	0	0	0	0	0	0	
Awe	0	0	0	0	0	0	0	0	0	0	0	0	0	
BACK	0	0	0	0	0	0	0	0	0	0	0	0	0	
BF	0	0	0	0	0	0	0	0	0	0	0	0	0	
Baby	0	0	0	0	0	0	0	0	0	0	0	0	0	
Back	0	0	0	0	0	0	0	0	0	0	0	0	0	
Balisage	0	0	0	0	0	0	0	0	0	0	0	0	0	
Barack	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bens	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bla	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bleh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bloom	0	0	0	0	0	0	0	0	0	0	0	0	0	
Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bruno	0	0	0	0	0	0	0	0	0	0	0	0	0	
Business	0	0	0	0	0	0	0	0	0	0	0	0	0	
COMING	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cebu	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cheese	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chicago	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chocolate	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
Conan	0	0	0	0	0	0	0	0	0	0	0	0	0	
Conference	0	0	0	0	0	0	0	0	0	0	0	0	0	
Control	0	0	0	0	0	0	0	0	0	0	0	0	0	
Counting	0	0	0	0	0	0	0	0	0	0	0	0	0	
Crazy	0	0	0	0	0	0	0	0	0	0	0	0	0	
DETAILS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dave	0	0	0	0	0	0	0	0	0	0	0	0	0	
Discovery	0	0	0	0	0	0	0	0	0	0	0	0	0	
Driving	0	0	0	0	0	0	0	0	0	0	0	0	0	
ELP	0	0	0	0	0	0	0	0	0	0	0	0	0	
ETA	0	0	0	0	0	0	0	0	0	0	0	0	0	
El	0	0	0	0	0	0	0	0	0	0	0	0	0	
EpiCentre	0	0	0	0	0	0	0	0	0	0	0	0	0	
Eric	0	0	0	0	0	0	0	0	0	0	0	0	0	
Excited	0	0	0	0	0	0	0	0	0	0	0	0	0	
Explored	0	0	0	0	0	0	0	0	0	0	0	0	0	
FC	0	0	0	0	0	0	0	0	0	0	0	0	0	
FT	0	0	0	0	0	0	0	0	0	0	0	0	0	
FUN/SAD]	0	0	0	0	0	0	0	0	0	0	0	0	0	
FYI	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fakin	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fam	0	0	0	0	0	0	0	0	0	0	0	0	0	
Floyd	0	0	0	0	0	0	0	0	0	0	0	0	0	
Franz	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fun	0	0	0	0	0	0	0	0	0	0	0	0	0	
GIRL	0	0	0	0	0	0	0	0	0	0	0	0	0	
GOSSIP	0	0	0	0	0	0	0	0	0	0	0	0	0	
GOTTA	0	0	0	0	0	0	0	0	0	0	0	0	0	
GREAT	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gilmour	0	0	0	0	0	0	0	0	0	0	0	0	0	
Guess	0	0	0	0	0	0	0	0	0	0	0	0	0	
HII	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hallmark	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hmph	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hongkong	0	0	0	0	0	0	0	0	0	0	0	0	0	
Houston	0	0	0	0	0	0	0	0	0	0	0	0	0	
Huge	0	0	0	0	0	0	0	0	0	0	0	0	0	
ID	0	0	0	0	0	0	0	0	0	0	0	0	0	
IIII	0	0	0	0	0	0	0	0	0	0	0	0	0	
IMO	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ima	0	0	0	0	0	0	0	0	0	0	0	0	0	
International	0	0	0	0	0	0	0	0	0	0	0	0	0	
JBs	0	0	0	0	0	0	0	0	0	0	0	0	0	
Karaoke	0	0	0	0	0	0	0	0	0	0	0	0	0	
Kavya	0	0	0	0	0	0	0	0	0	0	0	0	0	
Knight	0	0	0	0	0	0	0	0	0	0	0	0	0	
Kreme	0	0	0	0	0	0	0	0	0	0	0	0	0	
Krispy	0	0	0	0	0	0	0	0	0	0	0	0	0	
LTTE	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lenos	0	0	0	0	0	0	0	0	0	0	0	0	0	
Loving	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lucky	0	0	0	0	0	0	0	0	0	0	0	0	0	
MIA	0	0	0	0	0	0	0	0	0	0	0	0	0	
Maps	0	0	0	0	0	0	0	0	0	0	0	0	0	
Markup	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mary	0	0	0	0	0	0	0	0	0	0	0	0	0	
Medhurst	0	0	0	0	0	0	0	0	0	0	0	0	0	
NEVERMIND	0	0	0	0	0	0	0	0	0	0	0	0	0	
Nedumaran	0	0	0	0	0	0	0	0	0	0	0	0	0	
OC	0	0	0	0	0	0	0	0	0	0	0	0	0	
OCU	0	0	0	0	0	0	0	0	0	0	0	0	0	
PGPM	0	0	0	0	0	0	0	0	0	0	0	0	0	
Parental	0	0	0	0	0	0	0	0	0	0	0	0	0	
Paso	0	0	0	0	0	0	0	0	0	0	0	0	0	
Past	0	0	0	0	0	0	0	0	0	0	0	0	0	
Peeps	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pink	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pinocchios	0	0	0	0	0	0	0	0	0	0	0	0	0	
Place	0	0	0	0	0	0	0	0	0	0	0	0	0	
Poppins	0	0	0	0	0	0	0	0	0	0	0	0	0	
Portugal	0	0	0	0	0	0	0	0	0	0	0	0	0	
PrinceCharming	0	0	0	0	0	0	0	0	0	0	0	0	0	
Program	0	0	0	0	0	0	0	0	0	0	0	0	0	
ROFL	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rachyl	0	0	0	0	0	0	0	0	0	0	0	0	0	
Random	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ready	0	0	0	0	0	0	0	0	0	0	0	0	0	
Roger	0	0	0	0	0	0	0	0	0	0	0	0	0	
SR	0	0	0	0	0	0	0	0	0	0	0	0	0	
SchooL	0	0	0	0	0	0	0	0	0	0	0	0	0	
School	0	0	0	0	0	0	0	0	0	0	0	0	0	
Screw	0	0	0	0	0	0	0	0	0	0	0	0	0	
Shivashankar	0	0	0	0	0	0	0	0	0	0	0	0	0	
Silverlight	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
Smh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Stupid	0	0	0	0	0	0	0	0	0	0	0	0	0	
Suhanas	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sulu	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
Swimming	0	0	0	0	0	0	0	0	0	0	0	0	0	
TAI	0	0	0	0	0	0	0	0	0	0	0	0	0	
THING	0	0	0	0	0	0	0	0	0	0	0	0	0	
THURSTAG	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thai-ed	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thatsï¿½meE	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tom	0	0	0	0	0	0	0	0	0	0	0	0	0	
Topic	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tumblr	0	0	0	0	0	0	0	0	0	0	0	0	0	
Twitterworld	0	0	0	0	0	0	0	0	0	0	0	0	0	
Twittle	0	0	0	0	0	0	0	0	0	0	0	0	0	
UNSALVAGEABLE	0	0	0	0	0	0	0	0	0	0	0	0	0	
URLs	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ulduar	0	0	0	0	0	0	0	0	0	0	0	0	0	
VCR	0	0	0	0	0	0	0	0	0	0	0	0	0	
VaikO	0	0	0	0	0	0	0	0	0	0	0	0	0	
Vegas	0	0	0	0	0	0	0	0	0	0	0	0	0	
Voobys	0	0	0	0	0	0	0	0	0	0	0	0	0	
WII	0	0	0	0	0	0	0	0	0	0	0	0	0	
WSOP	0	0	0	0	0	0	0	0	0	0	0	0	0	
Waiting	0	0	0	0	0	0	0	0	0	0	0	0	0	
Waters	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wearing	0	0	0	0	0	0	0	0	0	0	0	0	0	
Weekend	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wheelock	0	0	0	0	0	0	0	0	0	0	0	0	0	
Windows	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEA	0	0	0	0	0	0	0	0	0	0	0	0	0	
Yeah	0	0	0	0	0	0	0	0	0	0	0	0	0	
YouTubed	0	0	0	0	0	0	0	0	0	0	0	0	0	
[still	0	0	0	0	0	0	0	0	0	0	0	0	0	
____________	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolutly	0	0	0	0	0	0	0	0	0	0	0	0	0	
adam	0	0	0	0	0	0	0	0	0	0	0	0	0	
adds	0	0	0	0	0	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
allowed	0	0	0	0	0	0	0	0	0	0	0	0	0	
amazin	0	0	0	0	0	0	0	0	0	0	0	0	0	
app	0	0	0	0	0	0	0	0	0	0	0	0	0	
appt	0	0	0	0	0	0	0	0	0	0	0	0	0	
article	0	0	0	0	0	0	0	0	0	0	0	0	0	
avail	0	0	0	0	0	0	0	0	0	0	0	0	0	
awwww	0	0	0	0	0	0	0	0	0	0	0	0	0	
bah	0	0	0	0	0	0	0	0	0	0	0	0	0	
balconies	0	0	0	0	0	0	0	0	0	0	0	0	0	
barjohnnys	0	0	0	0	0	0	0	0	0	0	0	0	0	
based	0	0	0	0	0	0	0	0	0	0	0	0	0	
batman	0	0	0	0	0	0	0	0	0	0	0	0	0	
bbye	0	0	0	0	0	0	0	0	0	0	0	0	0	
bday	0	0	0	0	0	0	0	0	0	0	0	0	0	
becuz	0	0	0	0	0	0	0	0	0	0	0	0	0	
beddy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bee	0	0	0	0	0	0	0	0	0	0	0	0	0	
beef	0	0	0	0	0	0	0	0	0	0	0	0	0	
beer	0	0	0	0	0	0	0	0	0	0	0	0	0	
begin	0	0	0	0	0	0	0	0	0	0	0	0	0	
bein	0	0	0	0	0	0	0	0	0	0	0	0	0	
beloved	0	0	0	0	0	0	0	0	0	0	0	0	0	
bestfriends	0	0	0	0	0	0	0	0	0	0	0	0	0	
beta	0	0	0	0	0	0	0	0	0	0	0	0	0	
binder	0	0	0	0	0	0	0	0	0	0	0	0	0	
biochem	0	0	0	0	0	0	0	0	0	0	0	0	0	
birthdayyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bl***y	0	0	0	0	0	0	0	0	0	0	0	0	0	
blacks	0	0	0	0	0	0	0	0	0	0	0	0	0	
blow	0	0	0	0	0	0	0	0	0	0	0	0	0	
blown	0	0	0	0	0	0	0	0	0	0	0	0	0	
blunt	0	0	0	0	0	0	0	0	0	0	0	0	0	
bound	0	0	0	0	0	0	0	0	0	0	0	0	0	
braggin	0	0	0	0	0	0	0	0	0	0	0	0	0	
break	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw#	0	0	0	0	0	0	0	0	0	0	0	0	0	
bubble	0	0	0	0	0	0	0	0	0	0	0	0	0	
bubbled	0	0	0	0	0	0	0	0	0	0	0	0	0	
bummer	0	0	0	0	0	0	0	0	0	0	0	0	0	
busy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bymyself	0	0	0	0	0	0	0	0	0	0	0	0	0	
cabut	0	0	0	0	0	0	0	0	0	0	0	0	0	
cake	0	0	0	0	0	0	0	0	0	0	0	0	0	
calling	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaceeeeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
chalet	0	0	0	0	0	0	0	0	0	0	0	0	0	
changing	0	0	0	0	0	0	0	0	0	0	0	0	0	
channel	0	0	0	0	0	0	0	0	0	0	0	0	0	
chat	0	0	0	0	0	0	0	0	0	0	0	0	0	
chicks	0	0	0	0	0	0	0	0	0	0	0	0	0	
chili	0	0	0	0	0	0	0	0	0	0	0	0	0	
chocolates	0	0	0	0	0	0	0	0	0	0	0	0	0	
claire	0	0	0	0	0	0	0	0	0	0	0	0	0	
clean&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
closing	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmin	0	0	0	0	0	0	0	0	0	0	0	0	0	
cnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
cockatoos	0	0	0	0	0	0	0	0	0	0	0	0	0	
cofffeeeeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/4phze	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxidk	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxion	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxizo	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxluu	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxnt9	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxpdj	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxpdr	0	0	0	0	0	0	0	0	0	0	0	0	0	
comcast	0	0	0	0	0	0	0	0	0	0	0	0	0	
comment	0	0	0	0	0	0	0	0	0	0	0	0	0	
concert	0	0	0	0	0	0	0	0	0	0	0	0	0	
confuse	0	0	0	0	0	0	0	0	0	0	0	0	0	
contractions	0	0	0	0	0	0	0	0	0	0	0	0	0	
convert	0	0	0	0	0	0	0	0	0	0	0	0	0	
cooked	0	0	0	0	0	0	0	0	0	0	0	0	0	
coworkers	0	0	0	0	0	0	0	0	0	0	0	0	0	
crappy	0	0	0	0	0	0	0	0	0	0	0	0	0	
creepy	0	0	0	0	0	0	0	0	0	0	0	0	0	
cries	0	0	0	0	0	0	0	0	0	0	0	0	0	
cum	0	0	0	0	0	0	0	0	0	0	0	0	0	
dang	0	0	0	0	0	0	0	0	0	0	0	0	0	
database	0	0	0	0	0	0	0	0	0	0	0	0	0	
deaths	0	0	0	0	0	0	0	0	0	0	0	0	0	
decide	0	0	0	0	0	0	0	0	0	0	0	0	0	
desktop	0	0	0	0	0	0	0	0	0	0	0	0	0	
diabetic	0	0	0	0	0	0	0	0	0	0	0	0	0	
dibs	0	0	0	0	0	0	0	0	0	0	0	0	0	
diff	0	0	0	0	0	0	0	0	0	0	0	0	0	
disney	0	0	0	0	0	0	0	0	0	0	0	0	0	
distractions	0	0	0	0	0	0	0	0	0	0	0	0	0	
dong	0	0	0	0	0	0	0	0	0	0	0	0	0	
doubles	0	0	0	0	0	0	0	0	0	0	0	0	0	
dreading	0	0	0	0	0	0	0	0	0	0	0	0	0	
easy	0	0	0	0	0	0	0	0	0	0	0	0	0	
emotional	0	0	0	0	0	0	0	0	0	0	0	0	0	
employees	0	0	0	0	0	0	0	0	0	0	0	0	0	
enemies	0	0	0	0	0	0	0	0	0	0	0	0	0	
episode	0	0	0	0	0	0	0	0	0	0	0	0	0	
episodes	0	0	0	0	0	0	0	0	0	0	0	0	0	
erock	0	0	0	0	0	0	0	0	0	0	0	0	0	
escaped	0	0	0	0	0	0	0	0	0	0	0	0	0	
est	0	0	0	0	0	0	0	0	0	0	0	0	0	
event	0	0	0	0	0	0	0	0	0	0	0	0	0	
exam	0	0	0	0	0	0	0	0	0	0	0	0	0	
faaaaar	0	0	0	0	0	0	0	0	0	0	0	0	0	
fails	0	0	0	0	0	0	0	0	0	0	0	0	0	
fave	0	0	0	0	0	0	0	0	0	0	0	0	0	
filled	0	0	0	0	0	0	0	0	0	0	0	0	0	
finally	0	0	0	0	0	0	0	0	0	0	0	0	0	
firangs	0	0	0	0	0	0	0	0	0	0	0	0	0	
fiuuhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
flight	0	0	0	0	0	0	0	0	0	0	0	0	0	
focused	0	0	0	0	0	0	0	0	0	0	0	0	0	
fool	0	0	0	0	0	0	0	0	0	0	0	0	0	
foreigners	0	0	0	0	0	0	0	0	0	0	0	0	0	
freaking	0	0	0	0	0	0	0	0	0	0	0	0	0	
friended	0	0	0	0	0	0	0	0	0	0	0	0	0	
fries	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucking	0	0	0	0	0	0	0	0	0	0	0	0	0	
gays	0	0	0	0	0	0	0	0	0	0	0	0	0	
gimana	0	0	0	0	0	0	0	0	0	0	0	0	0	
girlie	0	0	0	0	0	0	0	0	0	0	0	0	0	
glasses	0	0	0	0	0	0	0	0	0	0	0	0	0	
goreng	0	0	0	0	0	0	0	0	0	0	0	0	0	
gratification	0	0	0	0	0	0	0	0	0	0	0	0	0	
grimsby	0	0	0	0	0	0	0	0	0	0	0	0	0	
guitars	0	0	0	0	0	0	0	0	0	0	0	0	0	
gunna	0	0	0	0	0	0	0	0	0	0	0	0	0	
gutted	0	0	0	0	0	0	0	0	0	0	0	0	0	
gym	0	0	0	0	0	0	0	0	0	0	0	0	0	
